# https://www.robotstxt.org/robotstxt.html
User-agent: *

# Allow indexing of public marketing and learning routes
Allow: /$
Allow: /practice$
Allow: /practice?*
Allow: /leaderboard$
Allow: /tracks$
Allow: /resources$
Allow: /compiler-setup$
Allow: /about$
Allow: /contact$
Allow: /privacy$
Allow: /terms$

# Disallow indexing of authentication / verification pages
Disallow: /login
Disallow: /register
Disallow: /verify-email
Disallow: /forgot-password

# Disallow indexing of private dashboards and administrative interfaces
Disallow: /admin
Disallow: /admin/*
Disallow: /profile
Disallow: /profile/*

# Disallow indexing of dynamic interactive coding arena sessions (require auth/state)
Disallow: /problem/
Disallow: /problem/*
Disallow: /mocktest/arena/
Disallow: /mocktest/arena/*
Disallow: /mocktest/result/
Disallow: /mocktest/result/*
Disallow: /tracks/
Disallow: /tracks/*

# Sitemap directive using the official custom production domain
Sitemap: https://www.nqtcoder.dev/sitemap.xml
